Fuel (BTU),2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,,,252097200000000.0,298009641839403.6,312806087735973.8,275582668827631.5,248057205582058.56,219206946621965.3,223576912812378.62,216125676718057.2,216878210948220.9,216518422787264.1,213555969648758.1,209928944833511.6,206295216239480.5,205534323322798.9,204955105616105.3,200887314358099.3,200483965659685.1,198025305704226.2,193184644485433.97,191741705188318.3,191068550430791.0,190122672488654.4,190664220007450.2,189224281983681.6,188121636595408.9,184756059152757.6,184028965622834.5,183764320631906.9,184751346873109.9,185394629143585.0,185186082719891.7,229890314494814.5
natural gas,,,592372000000000.0,551793208647821.2,554047652984097.8,568979450500023.8,573160955109627.6,585861010626371.5,591277808709706.6,591427685039643.0,588568438171631.9,588716637391981.1,585210087580989.8,587484575422088.8,588293494462115.5,589087544493973.1,591324788230703.4,591164603812572.5,593835441735254.2,598348318656216.0,604609930015254.5,610472552912993.9,616354932979772.4,620145241551890.8,626596366294279.5,634043387343108.8,639606441653978.6,644633638999191.5,648780067475356.5,653051052017202.9,658135864212501.8,663558511726835.9,670034895375812.0,682814425657558.4
nuclear,,,104735999999999.98,101504762637200.3,98315494534899.12,100065719918423.8,100483331930506.7,99417315266720.3,87941403038851.06,86057892065872.25,86104213977778.86,84013690393253.77,84113648203157.52,84268760871520.48,84381763871275.03,83351449160534.28,81117773125738.39,81305294538750.28,80439499839738.47,80467670812341.92,80495790727450.84,80495790727450.84,79381511966965.9,79548610382168.3,79669463471705.88,79786040496077.08,79886853519014.1,79996091028547.53,80052956313073.28,79077579466440.03,79112987838892.2,79155786783676.69,79217630173918.5,83299184533758.69
hydro (is not a fuel),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,,,130685392704958.6,141181464409204.6,154604016761918.0,170187054365159.5,189127230261733.5,201675298677040.2,204762241838009.8,210513961535034.4,213759647749038.2,219237819534797.8,226575054532635.9,230917106214992.88,234646210525932.4,238520808016666.5,243908898994114.5,251538546051916.47,255740522215930.9,259061984921246.9,262245301026805.8,263759550631020.5,265672313695846.3,269165799543148.6,271470011842970.3,274478614920022.9,277463005153812.0,282144145356075.8,287561258496582.8,293634889414989.6,297660568421330.4,302156078874204.7,307082557889486.1,293253135938763.2
petroleum gasoline,,,286365131223335.6,301424481040799.4,300954769660371.3,300796434117511.1,299674820017395.9,298055452715218.3,295981610228039.0,293813324412345.6,291718443398043.8,289431706073780.1,287432544083971.0,285555514299326.3,283832739162848.2,282588705540175.4,281668385000334.8,280925114331884.8,280147044350182.6,279435603342051.1,278873816111343.8,278580552427607.4,278440351348254.3,278394802727903.6,278680516801012.47,279215221633485.6,279830964530173.2,280409377634700.1,281055716321825.1,281764250416169.2,282629172289660.5,283660750249274.2,284717925780655.2,226204025551652.1
petroleum diesel,,,139354394997033.8,143846452374040.5,145223477088968.6,145435726168690.1,145979237201209.3,147369570433799.5,147244021046442.4,146887622785557.6,146157891787599.3,145408228533963.3,144317394151021.1,144027086008813.0,143326757073264.0,142788526611429.7,142497305238383.8,142317696555996.0,142042139077103.3,141745557436096.2,141726558264100.5,141795110135470.6,141861994367919.4,141998462819641.9,142863213011688.7,143617740212178.3,144473020597493.7,145044583984908.8,145795855318933.1,146456895475611.1,147243762959466.5,148091161765594.5,149004908777375.2,130905127545848.7
biofuel gasoline,,,46768793659829.94,48287236653839.25,45057373906262.19,46697246418497.25,46152151765656.05,45122280997017.45,44078337898797.14,42906506704780.6,41452656434478.5,40254423620152.36,38911516800866.12,38023226433821.25,37053036426355.34,36410668775278.23,35890842006433.73,35561397639282.05,35320217991520.84,35195550020896.0,35099917141128.176,35329297089117.33,35433437186193.37,35668126191513.59,36043013732010.68,36497927953150.0,37033376424604.74,37659740632818.74,38093467865978.17,38657268417504.43,39281628496577.21,40039881475392.72,40829547872577.34,24254550058145.16
biofuel diesel,,,2063154933755.191,2127804862536.16,1944567517501.006,2028247905791.668,1995100847894.584,1935337771366.706,1876220846491.0823,1810646064996.604,1730942426804.548,1664604529081.023,1588896532093.536,1537426232441.067,1483939339493.831,1447695290964.512,1418926097942.248,1399829053141.029,1386042955107.529,1378527868287.378,1371776780164.655,1382996013648.932,1387012699917.0107,1396743893511.1401,1414340199648.613,1436368227428.008,1461854817378.711,1490880628296.83,1511768147054.515,1535610996265.104,1565263455157.973,1601174104640.096,1638662948144.558,1146853037204.617
jet fuel or kerosene,,,12416279901127.15,17563870962314.52,19783122465912.3,20669347254293.85,21125267309828.9,21542428658492.2,21677128795791.84,21795073992811.91,22011857366567.89,22169983930332.96,22388226464832.52,22667652117476.055,23013814410496.61,23375860503054.3,23740498239320.77,24098856502735.46,24377287603031.38,24622208822768.14,24899115426764.78,25187259746338.9,25528173416386.25,25861965510864.18,26239692136785.78,26630783513597.63,27043493699834.35,27428392717868.7,27795404312658.3,28126749953551.2,28432905107975.24,28713927851979.91,28997251859445.86,16352590245499.992
heat (energy carrier),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geothermal (is not a fuel),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crude oil,,,53405775287719.99,56600017106260.57,58088122373009.78,58527650406362.93,58730038555189.02,58898652365855.25,58891832869004.78,58790204218812.03,58744527598217.29,58684010135153.58,58712330786056.23,58698115541687.7,58697666639233.95,58752913478097.87,58898997797885.27,59037449184106.35,59133071774164.414,59249894658119.49,59355001506402.41,59466345233457.53,59511822872468.17,59674314417754.63,59902668867380.24,60152319122063.23,60388597814294.27,60681629238017.77,60911500723240.59,61177351262575.17,61486250273741.61,61837352482970.65,62204740936895.59,61582347143253.77
heavy fuel oil,,,234637526201.3051,291873498098.8867,647482072443.1133,589497067955.6686,535708149448.24384,361066575929.3678,344021542822.1072,284108162707.3455,266170223707.4381,255403570134.6385,325560455896.2847,256626338326.822,253401004696.0439,241508239971.7191,234757668278.072,235817944059.6483,242445093178.2312,253954217321.8988,247173913439.2578,249934720252.7025,214465553803.8141,242360531696.0148,190366598214.8965,175549700301.2214,140962989810.2511,163611692804.30206,137589449585.55,120855543201.6781,121289118763.9037,124404751244.3817,136524139611.6217,0.0
LPG propane or butane,,,39872516928400.23,43236664646025.97,46261174695871.05,47663801241546.7,48997998881196.36,50155717158675.06,50901147910442.22,51452769752879.02,52111622712837.27,52831355504737.91,53735496381851.42,54579350913393.61,55176872991767.48,55873614121653.62,56685539086433.27,57492063325236.37,58008906866329.61,58632554214757.13,59231749924697.37,59552648005524.5,59663713045002.92,59958557074140.94,60585468597609.23,61095914355622.54,61379873844715.47,61824703749545.42,62209579661171.81,62615654905972.125,63040472450370.26,63827708382114.195,64502241251995.6,47818488294686.13
municipal solid waste,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
