BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,227401146213.4941,190753617073.9522,340114746695.3992,344352600066.6406,348763381990.60693,353616196156.3723,358079241389.293,362357822873.9641,366510322896.9044,370768432071.4872,375190475895.5768,379970749653.3005,387134184158.5621,391876927713.9848,397671035130.314,403580796191.6198,409321667793.2797,415810431782.6904,422340246871.0054,428865919936.8044,435140867541.9686,441117596624.5546,447276890584.7423,453462264734.6888,459784059430.8472,466257820567.4938,472784551321.9902,479400152772.0999,486226319455.9637,493195898789.1729,500329735757.3633,326550957.2673289,325376911.6918544,324574145.4864017
Natural gas and petroleum systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582603699963.0552,583050263514.2421,593317613216.9922
Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30141888.75421535,29593174.5248916,28982679.13789584
Chemicals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7369993306019.558,7448115260933.608,7498407589999.682
Coal Mining,59250970827.46838,72544771001.51018,81669003721.66522,61069005908.486664,50271266227.65886,46223188461.34742,43649895430.43919,43585593852.59554,42952700808.86047,43111346557.13829,43353886237.15339,42662627584.44865,42353124227.21775,42533837904.69323,42625391512.88903,42463277185.44199,42519550684.79124,42533046694.62449,42320099183.69566,42484344283.11739,41339628494.96959,41014983852.994835,40870386181.59522,40709819814.90469,40717789102.46177,40961375943.87392,40861255285.87583,40970098453.32724,41311346946.43761,41704548452.35678,42049759776.45366,0.0,0.0,0.0
Water + Waste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agriculture,56679169251.26616,44752169482.95576,57208192229.59628,55056291286.26794,53027559234.02396,52584422484.5193,51791280214.48714,51030553155.10258,49460028176.58615,48384430356.55615,47624759052.54489,47669137428.15949,48182755022.59812,47890743787.18858,47024534748.37582,47001533126.35178,47120474455.50515,46682847580.38407,46590672973.75123,46606800710.20633,46426568155.88318,46974882303.22767,47527808001.63746,48310927861.96568,49616201592.15781,51109160030.29379,52048319468.49953,52610262289.85784,53186212000.44804,53822723967.77852,54570096323.82446,0.0,0.0,0.0
Other industries,44259030073.35294,33932318792.83867,37899159266.26584,37582140933.96499,36947740837.79056,36233749227.18702,35630134813.81975,35290341436.29413,34531784029.08389,33994132446.16812,33461220616.68012,32939908311.55526,32362794117.03328,31920073889.51249,31594711774.02092,31256326693.83966,30937718348.4081,30589142041.20804,30238370001.58937,29936736939.201,29474921411.1294,29016846199.66054,28707353929.51175,28371058580.87372,28098787760.96595,27973964158.71346,27620935814.74739,27353192746.51661,27193979431.69401,27085964539.68055,26939940762.351807,2378925511580.191,2408498633599.103,2418636200096.463
,1218508523733.975,1316075236173.84,1296232748097.427,1309906684288.667,1298847532990.698,1321083751019.73,1330473548357.2903,1337007734590.1748,1345167306286.06,1355188871991.423,1350085433762.036,1355143238075.751,1361228747349.318,1358179163679.052,1368439668243.065,1370628537196.446,1387241470010.95,1403060417625.407,1401729264544.559,1404173061645.295,1405569722693.706,1404817597613.391,1399170328920.589,1380727268797.2017,1375401657768.594,1382858734939.835,1369140053480.461,1372692163240.21,1381997910165.272,1378802765664.513,1388562074836.43,,,
,11260361372637.85,12300835006902.36,13313760927451.42,13404295587105.74,13719475865387.51,13971156222231.83,14113122050782.75,14202381234005.4,14322862688491.89,14459823430357.17,14641746347965.39,14806394733421.61,14907007289923.68,15030336351933.01,15179221614821.89,15319886308158.008,15387595871343.69,15487016959946.95,15572421014861.812,15593016157624.15,15558897317921.29,15571522009504.57,15661013821282.75,15722905140202.94,15726226525033.27,15767919762740.31,15794512198524.38,15830602508207.36,15867958799741.37,15988636834345.78,16085007046802.99,,,
,26387912007.01394,24791480047.91034,43941067866.94303,38932371453.565506,36122710467.82648,34754647885.4662,33701390888.14222,33276371910.42466,32467232157.55891,31983464021.211437,31386649465.9577,30921462223.55013,30491492677.04655,30308813075.28887,30186291918.16588,30010702109.07839,29827213071.25644,29674280244.86113,29463675098.88572,29405200570.34905,28971147707.98548,28786516787.14426,28794835188.126312,28744411657.58616,28752086845.98141,28883873155.19734,28740097074.27922,28651752909.54901,28700058897.528133,28787759849.67155,28854234786.45072,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,38386530599.99999,28225612800.0,30505525050.0,30339489400.0,29502778800.0,28787740850.0,28229804899.999996,27826793500.000004,27200949600.0,26786114850.0,26346025750.0,26160393050.0,25956262200.0,25747471200.0,25590389550.0,25499791350.0,25308806600.0,25002885050.0,24758786800.0,24515929900.000004,24230989200.0,23950199900.000004,23691673500.000004,23443077900.000004,23371018550.0,23374213500.000004,23139455900.000004,22906977500.000004,22734307750.0,22647820250.0,22613408400.0,,,
,712328787.575714,435535413.0492506,461682312.6702155,453119752.1092755,444481130.6061997,443597872.9156475,437365629.4693937,426587793.968748,407734187.9368315,393680978.1154621,380462537.1340331,375221938.2208752,371004358.9794439,365594524.4700337,359925131.995585,352744028.2961869,344429616.558965,336947121.3763537,331253009.09571075,326244396.0560672,317118033.7615454,310801172.5171655,309136388.6461677,307390790.0241506,303400442.8473502,300267682.7931311,294082026.6739355,287776574.570876,283158724.621455,279093267.2642954,277197448.2815601,,,
,7753925641.156673,5171797638.6223755,5469809695.948266,5412326777.34158,5295646932.502347,5239535219.996348,5196880915.93567,5096802459.244051,4913178373.703386,4771003889.720653,4631748115.866526,4580053645.8706,4550092792.570574,4512805780.961159,4472218080.380803,4414402154.578235,4348878091.623945,4283912305.4392195,4226703628.05267,4184343153.870711,4115743671.519164,4055635872.662589,4027310672.3540964,3997790563.87215,3971463406.738945,3947359562.354714,3880385938.665411,3816859918.886408,3761257511.503521,3716487632.316068,3680052727.354938,,,
,57501543584.9948,47552263503.290184,80925938334.78526,77077535297.27034,75039181444.05365,74310051207.94972,73975056389.37404,73693553820.9136,72240162066.2951,71415606556.52487,70501560517.0779,70288490479.17833,69942803574.9163,69757657064.3672,69863137990.04807,69694220538.12999,69375343402.29277,69028479095.73793,68683508179.35667,68450231372.3773,67737537035.84776,67535771651.04364,67880034534.965,68298728336.804,68755743401.10658,69270968280.1167,69148454798.29414,69045352543.46165,69377785716.50835,69837044209.50404,70244926594.34326,,,
,5393596228.225168,7306259992.475167,7348168714.752969,5040635411.413987,3964884324.737446,3566221971.177087,3316973976.217905,3300961539.677355,3231399069.11517,3239991108.234489,3234959057.351671,3205176075.596722,3196369986.5517893,3239424063.694709,3266597138.461928,3271715560.367362,3290987564.196186,3318408486.245693,3312017030.572143,3344244687.793298,3232255268.817619,3222716903.711382,3234557244.333416,3253757898.187036,3275928964.16626,3317939078.514087,3328570224.819504,3358969069.518322,3410814214.6587615,3463838512.020997,3513749697.30722,,,
,23650978599.21268,21752878401.182747,28502640746.54152,23863500118.42109,20804625877.60248,19457908978.06448,18557252307.45228,18358731470.53679,17891039702.45633,17709020054.60201,17445098032.04108,17234020771.05227,17023256073.40948,16956615412.42634,16880500848.64453,16755367729.76789,16678218473.53025,16662816645.203398,16562785596.42699,16604421189.72764,16127848311.40133,16014829716.695,16036331919.29267,16103231253.38976,16163200303.6421,16265052842.26262,16227922472.3634,16231414559.40181,16339313582.06108,16479288070.85099,16645636439.2181,,,
,34704392962.72293,33236543425.254456,46301258399.44891,37625236154.21156,33100232114.48527,31639364351.94433,30712014019.540028,30553629709.66709,29937233119.85695,29736144273.73483,29324454893.7382,29114962422.45751,28797389721.89132,28738427063.69011,28776826825.79154,28693869219.208763,28636377440.55689,28594879025.53818,28461097627.59386,28486485008.61546,27866568113.75058,27790445194.1404,27920137546.93755,28104683901.06142,28246957176.93726,28404919834.67272,28371442616.12974,28404998281.58202,28590240852.02592,28827405470.561523,29036574348.34135,,,
,3397324354.189258,3104172443.599244,8472501872.999065,7713955094.329137,7220917015.358072,7012135627.953788,6930809213.964238,6966838772.41923,6871242070.622055,6757059705.128598,6609662077.459187,6540225746.063951,6515223559.807954,6528554532.914539,6567217820.356521,6581586599.414353,6591862519.852511,6596042926.250146,6577834812.346319,6610311390.145729,6539047498.885561,6528116794.024735,6546437990.475094,6552214319.908472,6588619604.243878,6628382710.646491,6597299601.646292,6579025826.908996,6580302565.337592,6590423453.252279,6580275206.656981,,,
,1433639081.461499,1309931718.8398788,3575316495.143976,3255216853.884538,3047159398.967108,2959055607.49502,2924736621.9360576,2939940758.398676,2899599844.9424,2851415955.351968,2789215535.989299,2759914054.004287,2749363365.403012,2754988911.287657,2771304456.73337,2777367947.016479,2781704289.267688,2783468381.6425147,2775784727.987238,2789489539.866018,2759416844.722377,2754804189.573016,2762535563.004575,2764973119.964032,2780335809.231719,2797115467.985469,2783998686.898298,2776287324.985826,2776826096.65353,2781097016.630804,2776814551.546365,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,98604146016.04414,76387729154.85582,155811131290.5001,158992276873.7252,162923479259.653,167150459264.4323,170678449545.7804,173182043360.0741,175025379369.986,176810266566.4189,178878671517.8593,181474804580.8045,184056763100.5774,186397052516.6131,188924722347.7956,191719602889.8201,193753928162.7135,195564728069.8289,198030805463.7479,200416213545.1873,203145562035.8813,206197533993.3662,209325705885.4607,213031769411.7945,217042401409.12,220947311913.3185,224674057741.21506,228194158037.8038,232068990328.11856,236278512329.8105,240714948034.2937,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
